pretty_name,url_repository,original_file_name,new_name,raw_file_size,url_description,discarded,y,header,foot,col_start,col_end,task,sep,encoding,comment,excluded_columns,name_task_target,np_matrix_name,processing_failed,y_mean,y_std,formated_name_task_target
COVID-19 Surveillance,https://archive.ics.uci.edu/ml/machine-learning-databases/00567/,Surveillance.csv,COVID-19 SurveillanceSurveillance.csv,306.0,https://archive.ics.uci.edu/ml/datasets/COVID-19+Surveillance,1,-1,1,-1,0,-1,C,,,,-1,COVID-19 SurveillanceSurveillance.csv_task_C_target_-1,./preprocessed_datasets/classification0.npy,False,,,COVID-19 SurveillanceSurveillance.csv_task_C_target_-1
Horton General Hospital,https://archive.ics.uci.edu/ml/machine-learning-databases/00549/,HortonGeneralHospital.csv,Horton General HospitalHortonGeneralHospital.csv,3171.0,https://archive.ics.uci.edu/ml/datasets/Horton+General+Hospital,1,-1,1,-1,1,-1,C,,,,-1,Horton General HospitalHortonGeneralHospital.csv_task_C_target_-1,./preprocessed_datasets/classification1.npy,False,,,Horton General HospitalHortonGeneralHospital.csv_task_C_target_-1
Servo,https://archive.ics.uci.edu/ml/machine-learning-databases/servo/,servo.data,Servoservo.data,3186.0,https://archive.ics.uci.edu/ml/datasets/Servo,0,-1,0,-1,0,-1,R,,,,-1,Servoservo.data_task_R_target_-1,./preprocessed_datasets/regression0.npy,False,1.3897083879041916,1.5549585912047752,Servoservo.data_task_R_target_-1
Cervical Cancer Behavior Risk,https://archive.ics.uci.edu/ml/machine-learning-databases/00537/,sobar-72.csv,Cervical Cancer Behavior Risksobar-72.csv,4102.0,https://archive.ics.uci.edu/ml/datasets/Cervical+Cancer+Behavior+Risk,0,-1,1,-1,0,-1,C,,,,-1,Cervical Cancer Behavior Risksobar-72.csv_task_C_target_-1,./preprocessed_datasets/classification2.npy,False,,,Cervical Cancer Behavior Risksobar-72.csv_task_C_target_-1
Post-Operative Patient,https://archive.ics.uci.edu/ml/machine-learning-databases/postoperative-patient-data/,post-operative.data,Post-Operative Patientpost-operative.data,4379.0,https://archive.ics.uci.edu/ml/datasets/Post-Operative+Patient,0,-1,0,-1,0,-1,C,,,,-1,Post-Operative Patientpost-operative.data_task_C_target_-1,./preprocessed_datasets/classification3.npy,False,,,Post-Operative Patientpost-operative.data_task_C_target_-1
Concrete Slump Test,https://archive.ics.uci.edu/ml/machine-learning-databases/concrete/slump/,slump_test.data,Concrete Slump Testslump_test.data,4758.0,https://archive.ics.uci.edu/ml/datasets/Concrete+Slump+Test,0,-1,1,-1,1,-1,R,,,,-1;-2;-3,Concrete Slump Testslump_test.data_task_R_target_-1,./preprocessed_datasets/regression1.npy,False,36.03941747572816,7.800089347912801,Concrete Slump Testslump_test.data_task_R_target_-1
Concrete Slump Test,https://archive.ics.uci.edu/ml/machine-learning-databases/concrete/slump/,slump_test.data,Concrete Slump Testslump_test.data,4758.0,https://archive.ics.uci.edu/ml/datasets/Concrete+Slump+Test,0,-2,1,-1,1,-1,R,,,,-1;-2;-3,Concrete Slump Testslump_test.data_task_R_target_-2,./preprocessed_datasets/regression2.npy,False,49.61067961165048,17.483117585516656,Concrete Slump Testslump_test.data_task_R_target_-2
Concrete Slump Test,https://archive.ics.uci.edu/ml/machine-learning-databases/concrete/slump/,slump_test.data,Concrete Slump Testslump_test.data,4758.0,https://archive.ics.uci.edu/ml/datasets/Concrete+Slump+Test,0,-3,1,-1,1,-1,R,,,,-1;-2;-3,Concrete Slump Testslump_test.data_task_R_target_-3,./preprocessed_datasets/regression3.npy,False,18.04854368932039,8.708260937682727,Concrete Slump Testslump_test.data_task_R_target_-3
BuddyMove Data Set,https://archive.ics.uci.edu/ml/machine-learning-databases/00476/,buddymove_holidayiq.csv,BuddyMove Data Setbuddymove_holidayiq.csv,7566.0,https://archive.ics.uci.edu/ml/datasets/BuddyMove+Data+Set,1,-1,1,-1,1,-1,C,,,,-1,BuddyMove Data Setbuddymove_holidayiq.csv_task_C_target_-1,./preprocessed_datasets/classification4.npy,False,,,BuddyMove Data Setbuddymove_holidayiq.csv_task_C_target_-1
Breast Cancer Coimbra,https://archive.ics.uci.edu/ml/machine-learning-databases/00451/,dataR2.csv,Breast Cancer CoimbradataR2.csv,7665.0,https://archive.ics.uci.edu/ml/datasets/Breast+Cancer+Coimbra,0,-1,1,-1,0,-1,C,,,,-1,Breast Cancer CoimbradataR2.csv_task_C_target_-1,./preprocessed_datasets/classification5.npy,False,,,Breast Cancer CoimbradataR2.csv_task_C_target_-1
Computer Hardware,https://archive.ics.uci.edu/ml/machine-learning-databases/cpu-performance/,machine.data,Computer Hardwaremachine.data,8726.0,https://archive.ics.uci.edu/ml/datasets/Computer+Hardware,0,-1,0,-1,0,-1,R,,,,-1,Computer Hardwaremachine.data_task_R_target_-1,./preprocessed_datasets/regression4.npy,False,99.33014354066985,154.38642594867036,Computer Hardwaremachine.data_task_R_target_-1
Yacht Hydrodynamics,https://archive.ics.uci.edu/ml/machine-learning-databases/00243/,yacht_hydrodynamics.data,Yacht Hydrodynamicsyacht_hydrodynamics.data,11487.0,https://archive.ics.uci.edu/ml/datasets/Yacht+Hydrodynamics,0,-1,1,-2,2,-1,R, ,,,-1,Yacht Hydrodynamicsyacht_hydrodynamics.data_task_R_target_-1,./preprocessed_datasets/regression5.npy,False,10.529185667752444,15.148861160195162,Yacht Hydrodynamicsyacht_hydrodynamics.data_task_R_target_-1
