pretty_name,url_repository,original_file_name,new_name,raw_file_size,url_description,discarded,y,header,foot,col_start,col_end,task,sep,encoding,comment
COVID-19 Surveillance,https://archive.ics.uci.edu/ml/machine-learning-databases/00567/,Surveillance.csv,COVID-19 SurveillanceSurveillance.csv,306.0,https://archive.ics.uci.edu/ml/datasets/COVID-19+Surveillance,1,-1,1,-1,0,-1,C,,,
Horton General Hospital,https://archive.ics.uci.edu/ml/machine-learning-databases/00549/,HortonGeneralHospital.csv,Horton General HospitalHortonGeneralHospital.csv,3171.0,https://archive.ics.uci.edu/ml/datasets/Horton+General+Hospital,1,-1,1,-1,1,-1,C,,,
Servo,https://archive.ics.uci.edu/ml/machine-learning-databases/servo/,servo.data,Servoservo.data,3186.0,https://archive.ics.uci.edu/ml/datasets/Servo,0,-1,0,-1,0,-1,R,,,
Cervical Cancer Behavior Risk,https://archive.ics.uci.edu/ml/machine-learning-databases/00537/,sobar-72.csv,Cervical Cancer Behavior Risksobar-72.csv,4102.0,https://archive.ics.uci.edu/ml/datasets/Cervical+Cancer+Behavior+Risk,0,-1,1,-1,0,-1,C,,,
Post-Operative Patient,https://archive.ics.uci.edu/ml/machine-learning-databases/postoperative-patient-data/,post-operative.data,Post-Operative Patientpost-operative.data,4379.0,https://archive.ics.uci.edu/ml/datasets/Post-Operative+Patient,0,-1,0,-1,0,-1,C,,,
Concrete Slump Test,https://archive.ics.uci.edu/ml/machine-learning-databases/concrete/slump/,slump_test.data,Concrete Slump Testslump_test.data,4758.0,https://archive.ics.uci.edu/ml/datasets/Concrete+Slump+Test,0,-1;-2;-3,1,-1,1,-1,R,,,
BuddyMove Data Set,https://archive.ics.uci.edu/ml/machine-learning-databases/00476/,buddymove_holidayiq.csv,BuddyMove Data Setbuddymove_holidayiq.csv,7566.0,https://archive.ics.uci.edu/ml/datasets/BuddyMove+Data+Set,1,-1,1,-1,1,-1,C,,,
Breast Cancer Coimbra,https://archive.ics.uci.edu/ml/machine-learning-databases/00451/,dataR2.csv,Breast Cancer CoimbradataR2.csv,7665.0,https://archive.ics.uci.edu/ml/datasets/Breast+Cancer+Coimbra,0,-1,1,-1,0,-1,C,,,
Computer Hardware,https://archive.ics.uci.edu/ml/machine-learning-databases/cpu-performance/,machine.data,Computer Hardwaremachine.data,8726.0,https://archive.ics.uci.edu/ml/datasets/Computer+Hardware,0,-1,0,-1,0,-1,R,,,
Yacht Hydrodynamics,https://archive.ics.uci.edu/ml/machine-learning-databases/00243/,yacht_hydrodynamics.data,Yacht Hydrodynamicsyacht_hydrodynamics.data,11487.0,https://archive.ics.uci.edu/ml/datasets/Yacht+Hydrodynamics,0,-1,1,-2,2,-1,R, ,,
Heart failure clinical records,https://archive.ics.uci.edu/ml/machine-learning-databases/00519/,heart_failure_clinical_records_dataset.csv,Heart failure clinical recordsheart_failure_clinical_records_dataset.csv,12239.0,https://archive.ics.uci.edu/ml/datasets/Heart+failure+clinical+records,0,-1,1,-1,0,-1,C,,,
Exasens,https://archive.ics.uci.edu/ml/machine-learning-databases/00523/,Exasens.csv,ExasensExasens.csv,14051.0,https://archive.ics.uci.edu/ml/datasets/Exasens,1,-1,3,-1,0,-1,C,,,
Algerian Forest Fires Dataset Bejaia,https://archive.ics.uci.edu/ml/machine-learning-databases/00547/,Algerian_forest_fires_dataset_UPDATE.csv,Algerian Forest Fires Dataset BejaiaAlgerian_forest_fires_dataset_UPDATE.csv,14759.0,https://archive.ics.uci.edu/ml/datasets/Algerian+Forest+Fires+Dataset++,1,-1,2,-126,0,-1,C,,,
