,pretty_name,url_repository,original_file_name,new_name,raw_file_size,url_description,discarded,y,header,foot,col_start,col_end,task,sep,encoding,comment,excluded_columns,name_task_target,np_matrix_name,processing_failed,y_mean,y_std,formated_name_task_target
1,Horton General Hospital,https://archive.ics.uci.edu/ml/machine-learning-databases/00549/,HortonGeneralHospital.csv,Horton General HospitalHortonGeneralHospital.csv,3171.0,https://archive.ics.uci.edu/ml/datasets/Horton+General+Hospital,1,-1,1,-1,1,-1,C,,,,-1,Horton General HospitalHortonGeneralHospital.csv_task_C_target_-1,./preprocessed_datasets/classification0.npy,False,,,Horton General HospitalHortonGeneralHospital.csv_task_C_target_-1
2,Servo,https://archive.ics.uci.edu/ml/machine-learning-databases/servo/,servo.data,Servoservo.data,3186.0,https://archive.ics.uci.edu/ml/datasets/Servo,0,-1,0,-1,0,-1,R,,,,-1,Servoservo.data_task_R_target_-1,./preprocessed_datasets/regression0.npy,False,1.3897083879041916,1.5549585912047752,Servoservo.data_task_R_target_-1
3,Cervical Cancer Behavior Risk,https://archive.ics.uci.edu/ml/machine-learning-databases/00537/,sobar-72.csv,Cervical Cancer Behavior Risksobar-72.csv,4102.0,https://archive.ics.uci.edu/ml/datasets/Cervical+Cancer+Behavior+Risk,0,-1,1,-1,0,-1,C,,,,-1,Cervical Cancer Behavior Risksobar-72.csv_task_C_target_-1,./preprocessed_datasets/classification1.npy,False,,,Cervical Cancer Behavior Risksobar-72.csv_task_C_target_-1
5,Concrete Slump Test,https://archive.ics.uci.edu/ml/machine-learning-databases/concrete/slump/,slump_test.data,Concrete Slump Testslump_test.data,4758.0,https://archive.ics.uci.edu/ml/datasets/Concrete+Slump+Test,0,-1,1,-1,1,-1,R,,,,-1;-2;-3,Concrete Slump Testslump_test.data_task_R_target_-1,./preprocessed_datasets/regression1.npy,False,36.03941747572816,7.800089347912801,Concrete Slump Testslump_test.data_task_R_target_-1
5,Concrete Slump Test,https://archive.ics.uci.edu/ml/machine-learning-databases/concrete/slump/,slump_test.data,Concrete Slump Testslump_test.data,4758.0,https://archive.ics.uci.edu/ml/datasets/Concrete+Slump+Test,0,-2,1,-1,1,-1,R,,,,-1;-2;-3,Concrete Slump Testslump_test.data_task_R_target_-2,./preprocessed_datasets/regression2.npy,False,49.61067961165048,17.483117585516656,Concrete Slump Testslump_test.data_task_R_target_-2
5,Concrete Slump Test,https://archive.ics.uci.edu/ml/machine-learning-databases/concrete/slump/,slump_test.data,Concrete Slump Testslump_test.data,4758.0,https://archive.ics.uci.edu/ml/datasets/Concrete+Slump+Test,0,-3,1,-1,1,-1,R,,,,-1;-2;-3,Concrete Slump Testslump_test.data_task_R_target_-3,./preprocessed_datasets/regression3.npy,False,18.04854368932039,8.708260937682727,Concrete Slump Testslump_test.data_task_R_target_-3
7,Breast Cancer Coimbra,https://archive.ics.uci.edu/ml/machine-learning-databases/00451/,dataR2.csv,Breast Cancer CoimbradataR2.csv,7665.0,https://archive.ics.uci.edu/ml/datasets/Breast+Cancer+Coimbra,0,-1,1,-1,0,-1,C,,,,-1,Breast Cancer CoimbradataR2.csv_task_C_target_-1,./preprocessed_datasets/classification2.npy,False,,,Breast Cancer CoimbradataR2.csv_task_C_target_-1
8,Computer Hardware,https://archive.ics.uci.edu/ml/machine-learning-databases/cpu-performance/,machine.data,Computer Hardwaremachine.data,8726.0,https://archive.ics.uci.edu/ml/datasets/Computer+Hardware,0,-1,0,-1,0,-1,R,,,,-1,Computer Hardwaremachine.data_task_R_target_-1,./preprocessed_datasets/regression4.npy,False,99.33014354066985,154.38642594867036,Computer Hardwaremachine.data_task_R_target_-1
52,blood transfusion,https://www.openml.org/data/get_csv/1586225/,php0iVrYT,blood transfusionphp0iVrYT,10512.0,https://www.openml.org/d/1464,0,-1,1,-1,0,-1,C,,,,-1,blood transfusionphp0iVrYT_task_C_target_-1,./preprocessed_datasets/classification3.npy,False,,,blood transfusionphp0iVrYT_task_C_target_-1
9,Yacht Hydrodynamics,https://archive.ics.uci.edu/ml/machine-learning-databases/00243/,yacht_hydrodynamics.data,Yacht Hydrodynamicsyacht_hydrodynamics.data,11487.0,https://archive.ics.uci.edu/ml/datasets/Yacht+Hydrodynamics,0,-1,1,-2,2,-1,R, ,,,-1,Yacht Hydrodynamicsyacht_hydrodynamics.data_task_R_target_-1,./preprocessed_datasets/regression5.npy,False,10.529185667752444,15.148861160195162,Yacht Hydrodynamicsyacht_hydrodynamics.data_task_R_target_-1
10,Heart failure clinical records,https://archive.ics.uci.edu/ml/machine-learning-databases/00519/,heart_failure_clinical_records_dataset.csv,Heart failure clinical recordsheart_failure_clinical_records_dataset.csv,12239.0,https://archive.ics.uci.edu/ml/datasets/Heart+failure+clinical+records,0,-1,1,-1,0,-1,C,,,,-1,Heart failure clinical recordsheart_failure_clinical_records_dataset.csv_task_C_target_-1,./preprocessed_datasets/classification4.npy,False,,,Heart failure clinical recordsheart_failure_clinical_records_dataset.csv_task_C_target_-1
13,Algerian Forest Fires Dataset Sidi-Bel Abbes,https://archive.ics.uci.edu/ml/machine-learning-databases/00547/,Algerian_forest_fires_dataset_UPDATE.csv,Algerian Forest Fires Dataset Sidi-Bel AbbesAlgerian_forest_fires_dataset_UPDATE.csv,14759.0, https://archive.ics.uci.edu/ml/datasets/Algerian+Forest+Fires+Dataset++,1,-1,127,-2,0,-1,C,,,,-1,Algerian Forest Fires Dataset Sidi-Bel AbbesAlgerian_forest_fires_dataset_UPDATE.csv_task_C_target_-1,./preprocessed_datasets/classification5.npy,False,,,Algerian Forest Fires Dataset Sidi-Bel AbbesAlgerian_forest_fires_dataset_UPDATE.csv_task_C_target_-1
12,Algerian Forest Fires Dataset Bejaia,https://archive.ics.uci.edu/ml/machine-learning-databases/00547/,Algerian_forest_fires_dataset_UPDATE.csv,Algerian Forest Fires Dataset BejaiaAlgerian_forest_fires_dataset_UPDATE.csv,14759.0,https://archive.ics.uci.edu/ml/datasets/Algerian+Forest+Fires+Dataset++,1,-1,2,-126,0,-1,C,,,,-1,Algerian Forest Fires Dataset BejaiaAlgerian_forest_fires_dataset_UPDATE.csv_task_C_target_-1,./preprocessed_datasets/classification6.npy,False,,,Algerian Forest Fires Dataset BejaiaAlgerian_forest_fires_dataset_UPDATE.csv_task_C_target_-1
15,Congressional Voting Records,https://archive.ics.uci.edu/ml/machine-learning-databases/voting-records/,house-votes-84.data,Congressional Voting Recordshouse-votes-84.data,18171.0,https://archive.ics.uci.edu/ml/datasets/Congressional+Voting+Records,0,0,0,-1,0,-1,C,,,,0,Congressional Voting Recordshouse-votes-84.data_task_C_target_0,./preprocessed_datasets/classification7.npy,False,,,Congressional Voting Recordshouse-votes-84.data_task_C_target_0
16,Breast Cancer,https://archive.ics.uci.edu/ml/machine-learning-databases/breast-cancer/,breast-cancer.data,Breast Cancerbreast-cancer.data,18654.0,https://archive.ics.uci.edu/ml/datasets/Breast+Cancer,0,0,0,-1,0,-1,C,,,,0,Breast Cancerbreast-cancer.data_task_C_target_0,./preprocessed_datasets/classification8.npy,False,,,Breast Cancerbreast-cancer.data_task_C_target_0
